country_area_id,indicator_id,CountryCode,SeriesCode,year,Indicator_Value
120,1,404,553,1990,687
120,1,404,811,1990,518
120,1,404,810,1990,899
120,1,404,729,1990,2.48
120,1,404,799,1990,2.17
120,1,404,800,1990,2.9
120,1,404,567,1990,6.5
120,1,404,667,1990,33
120,1,404,665,1990,43
120,1,404,666,1990,92
120,1,404,670,1990,24
120,1,404,668,1990,25
120,1,404,669,1990,27
120,1,404,768,1990,6.7
120,1,404,699,1990,7.63
120,1,404,659,1990,186
120,1,404,660,1990,2
120,1,404,557,1990,1.1
120,1,404,722,1990,21.4
120,1,404,710,1990,54.9
120,1,404,711,1990,2343.4
120,1,404,616,1990,9.67
120,2,404,761,1990,118
120,2,404,579,1990,7639
120,2,404,797,1990,6552
120,2,404,798,1990,9252
120,2,404,622,1990,19000
120,2,404,788,1990,0.1045
120,2,404,751,1990,0.2484
120,2,404,749,1990,5823.2
120,2,404,563,1990,78
120,2,404,561,1990,98.7
120,2,404,753,1990,452.3
120,2,404,649,1990,230
120,2,404,655,1990,28.6
120,2,404,648,1990,192
120,2,404,779,1990,175050
120,2,404,755,1990,0.75
120,2,404,611,1990,0.97
120,2,404,803,1990,1.01
120,2,404,801,1990,1.15
120,2,404,802,1990,1.35
120,2,404,562,1990,63.9
120,2,404,809,1990,0.4
120,2,404,786,1990,3.7
120,2,404,785,1990,497
120,2,404,553,1990,687
120,2,404,811,1990,518
120,2,404,810,1990,899
120,2,404,729,1990,2.48
120,2,404,799,1990,2.17
120,2,404,800,1990,2.9
120,2,404,567,1990,6.5
120,2,404,667,1990,33
120,2,404,665,1990,43
120,2,404,666,1990,92
120,2,404,670,1990,24
120,2,404,668,1990,25
120,2,404,669,1990,27
120,2,404,768,1990,6.7
120,2,404,699,1990,7.63
120,2,404,659,1990,186
120,2,404,660,1990,2
120,2,404,557,1990,1.1
120,2,404,722,1990,21.4
120,2,404,710,1990,54.9
120,2,404,711,1990,2343.4
120,2,404,616,1990,9.67
120,3,404,761,1990,118
120,3,404,579,1990,7639
120,3,404,797,1990,6552
120,3,404,798,1990,9252
120,3,404,622,1990,19000
120,3,404,788,1990,0.1045
120,3,404,751,1990,0.2484
120,3,404,749,1990,5823.2
120,3,404,563,1990,78
120,3,404,561,1990,98.7
120,3,404,753,1990,452.3
120,3,404,649,1990,230
120,3,404,655,1990,28.6
120,3,404,648,1990,192
120,3,404,779,1990,175050
120,3,404,755,1990,0.75
120,3,404,611,1990,0.97
120,3,404,803,1990,1.01
120,3,404,801,1990,1.15
120,3,404,802,1990,1.35
120,3,404,562,1990,63.9
120,3,404,809,1990,0.4
120,3,404,786,1990,3.7
120,3,404,785,1990,497
120,3,404,553,1990,687
120,3,404,811,1990,518
120,3,404,810,1990,899
120,3,404,729,1990,2.48
120,3,404,799,1990,2.17
120,3,404,800,1990,2.9
120,3,404,567,1990,6.5
120,3,404,667,1990,33
120,3,404,665,1990,43
120,3,404,666,1990,92
120,3,404,670,1990,24
120,3,404,668,1990,25
120,3,404,669,1990,27
120,3,404,768,1990,6.7
120,3,404,699,1990,7.63
120,3,404,659,1990,186
120,3,404,660,1990,2
120,3,404,557,1990,1.1
120,3,404,722,1990,21.4
120,3,404,710,1990,54.9
120,3,404,711,1990,2343.4
120,3,404,616,1990,9.67
121,1,296,761,1990,43
121,1,296,788,1990,0.2131
121,1,296,751,1990,0.3097
121,1,296,749,1990,22
121,1,296,563,1990,75
121,1,296,561,1990,95.4
121,1,296,648,1990,69
121,1,296,779,1990,1200
121,1,296,755,1990,1.69
121,1,296,611,1990,1.01
121,1,296,613,1990,0.96
121,1,296,562,1990,69.1
121,1,296,786,1990,0.3
121,1,296,785,1990,233
121,1,296,553,1990,234
121,1,296,811,1990,169
121,1,296,810,1990,330
121,1,296,653,1990,41.87
121,1,296,639,1990,20.22
121,1,296,743,1990,102.8
121,1,296,744,1990,102.2
121,1,296,745,1990,103.3
121,1,296,567,1990,14.8
121,1,296,667,1990,36
121,1,296,665,1990,50
121,1,296,666,1990,75
121,1,296,670,1990,20
121,1,296,668,1990,28
121,1,296,669,1990,43
121,1,296,659,1990,41
121,1,296,616,1990,0.01
121,2,296,761,1990,43
121,2,296,788,1990,0.2131
121,2,296,751,1990,0.3097
121,2,296,749,1990,22
121,2,296,563,1990,75
121,2,296,561,1990,95.4
121,2,296,648,1990,69
121,2,296,779,1990,1200
121,2,296,755,1990,1.69
121,2,296,611,1990,1.01
121,2,296,613,1990,0.96
121,2,296,562,1990,69.1
121,2,296,786,1990,0.3
121,2,296,785,1990,233
121,2,296,553,1990,234
121,2,296,811,1990,169
121,2,296,810,1990,330
121,2,296,653,1990,41.87
121,2,296,639,1990,20.22
121,2,296,743,1990,102.8
121,2,296,744,1990,102.2
121,2,296,745,1990,103.3
121,2,296,567,1990,14.8
121,2,296,667,1990,36
121,2,296,665,1990,50
121,2,296,666,1990,75
121,2,296,670,1990,20
121,2,296,668,1990,28
121,2,296,669,1990,43
121,2,296,659,1990,41
121,2,296,616,1990,0.01
121,3,296,761,1990,43
121,3,296,788,1990,0.2131
121,3,296,751,1990,0.3097
121,3,296,749,1990,22
121,3,296,563,1990,75
121,3,296,561,1990,95.4
121,3,296,648,1990,69
121,3,296,779,1990,1200
121,3,296,755,1990,1.69
121,3,296,611,1990,1.01
121,3,296,613,1990,0.96
121,3,296,562,1990,69.1
121,3,296,786,1990,0.3
121,3,296,785,1990,233
121,3,296,553,1990,234
121,3,296,811,1990,169
121,3,296,810,1990,330
121,3,296,653,1990,41.87
121,3,296,639,1990,20.22
121,3,296,743,1990,102.8
121,3,296,744,1990,102.2
121,3,296,745,1990,103.3
121,3,296,567,1990,14.8
121,3,296,667,1990,36
121,3,296,665,1990,50
121,3,296,666,1990,75
121,3,296,670,1990,20
121,3,296,668,1990,28
121,3,296,669,1990,43
121,3,296,659,1990,41
121,3,296,616,1990,0.01
122,1,414,751,1990,23.4554
122,1,414,749,1990,48312.7
122,1,414,563,1990,66
122,1,414,561,1990,16.7
122,1,414,779,1990,331406
122,1,414,755,1990,16.09
122,1,414,611,1990,0.98
122,1,414,613,1990,0.91
122,1,414,614,1990,1.34
122,1,414,562,1990,14.4
122,1,414,785,1990,1
122,1,414,553,1990,7
122,1,414,811,1990,5
122,1,414,810,1990,8
122,1,414,780,1990,20735
122,1,414,756,1990,1.01
122,1,414,567,1990,0.2
122,1,414,667,1990,99
122,1,414,665,1990,99
122,1,414,666,1990,99
122,1,414,670,1990,100
122,1,414,668,1990,100
122,1,414,669,1990,100
122,1,414,699,1990,0.31
122,1,414,616,1990,1.18
122,2,414,751,1990,23.4554
122,2,414,749,1990,48312.7
122,2,414,563,1990,66
122,2,414,561,1990,16.7
122,2,414,779,1990,331406
122,2,414,755,1990,16.09
122,2,414,611,1990,0.98
122,2,414,613,1990,0.91
122,2,414,614,1990,1.34
122,2,414,562,1990,14.4
122,2,414,785,1990,1
122,2,414,553,1990,7
122,2,414,811,1990,5
122,2,414,810,1990,8
122,2,414,780,1990,20735
122,2,414,756,1990,1.01
122,2,414,567,1990,0.2
122,2,414,667,1990,99
122,2,414,665,1990,99
122,2,414,666,1990,99
122,2,414,670,1990,100
122,2,414,668,1990,100
122,2,414,669,1990,100
122,2,414,699,1990,0.31
122,2,414,616,1990,1.18
122,3,414,751,1990,23.4554
122,3,414,749,1990,48312.7
122,3,414,563,1990,66
122,3,414,561,1990,16.7
122,3,414,779,1990,331406
122,3,414,755,1990,16.09
122,3,414,611,1990,0.98
122,3,414,613,1990,0.91
122,3,414,614,1990,1.34
122,3,414,562,1990,14.4
122,3,414,785,1990,1
122,3,414,553,1990,7
122,3,414,811,1990,5
122,3,414,810,1990,8
122,3,414,780,1990,20735
122,3,414,756,1990,1.01
122,3,414,567,1990,0.2
122,3,414,667,1990,99
122,3,414,665,1990,99
122,3,414,666,1990,99
122,3,414,670,1990,100
122,3,414,668,1990,100
122,3,414,669,1990,100
122,3,414,699,1990,0.31
122,3,414,616,1990,1.18
123,1,417,761,1990,45.3
123,1,417,579,1990,3
123,1,417,797,1990,0.3085
123,1,417,798,1990,16
123,1,417,570,1990,98.9
123,1,417,561,1990,65.7
123,1,417,648,1990,491
123,1,417,779,1990,314052
123,1,417,755,1990,7.15
123,1,417,611,1990,1.02
123,1,417,613,1990,0.99
123,1,417,562,1990,54.5
123,1,417,553,1990,80
123,1,417,811,1990,71
123,1,417,810,1990,90
123,1,417,800,1990,0.02
123,1,417,567,1990,4.4
123,1,417,667,1990,62
123,1,417,665,1990,75
123,1,417,666,1990,96
123,1,417,670,1990,90
123,1,417,668,1990,91
123,1,417,669,1990,93
123,1,417,616,1990,6.28
123,2,417,761,1990,45.3
123,2,417,579,1990,3
123,2,417,797,1990,0.3085
123,2,417,798,1990,16
123,2,417,570,1990,98.9
123,2,417,561,1990,65.7
123,2,417,648,1990,491
123,2,417,779,1990,314052
123,2,417,755,1990,7.15
123,2,417,611,1990,1.02
123,2,417,613,1990,0.99
123,2,417,562,1990,54.5
123,2,417,553,1990,80
123,2,417,811,1990,71
123,2,417,810,1990,90
123,2,417,800,1990,0.02
123,2,417,567,1990,4.4
123,2,417,667,1990,62
123,2,417,665,1990,75
123,2,417,666,1990,96
123,2,417,670,1990,90
123,2,417,668,1990,91
123,2,417,669,1990,93
123,2,417,616,1990,6.28
123,3,417,761,1990,45.3
123,3,417,579,1990,3
123,3,417,797,1990,0.3085
123,3,417,798,1990,16
123,3,417,570,1990,98.9
123,3,417,561,1990,65.7
123,3,417,648,1990,491
123,3,417,779,1990,314052
123,3,417,755,1990,7.15
123,3,417,611,1990,1.02
123,3,417,613,1990,0.99
123,3,417,562,1990,54.5
123,3,417,553,1990,80
123,3,417,811,1990,71
123,3,417,810,1990,90
123,3,417,800,1990,0.02
123,3,417,567,1990,4.4
123,3,417,667,1990,62
123,3,417,665,1990,75
123,3,417,666,1990,96
123,3,417,670,1990,90
123,3,417,668,1990,91
123,3,417,669,1990,93
123,3,417,616,1990,6.28
124,1,418,579,1990,7
124,1,418,797,1990,2
124,1,418,798,1990,14
124,1,418,788,1990,0.0341
124,1,418,751,1990,0.0553
124,1,418,749,1990,234.7
124,1,418,563,1990,32
124,1,418,561,1990,162
124,1,418,655,1990,8.5
124,1,418,779,1990,6910
124,1,418,755,1990,0.16
124,1,418,611,1990,0.79
124,1,418,613,1990,0.69
124,1,418,614,1990,0.49
124,1,418,562,1990,110.9
124,1,418,553,1990,905
124,1,418,811,1990,638
124,1,418,810,1990,1230
124,1,418,652,1990,17.22
124,1,418,632,1990,149.07
124,1,418,729,1990,0.01
124,1,418,799,1990,0.01
124,1,418,800,1990,0.02
124,1,418,591,1990,32.7
124,1,418,743,1990,43.5
124,1,418,567,1990,75
124,1,418,699,1990,257.85
124,1,418,659,1990,74
124,1,418,660,1990,5
124,1,418,557,1990,6.3
124,1,418,722,1990,20.3
124,1,418,616,1990,1.47
124,2,418,579,1990,7
124,2,418,797,1990,2
124,2,418,798,1990,14
124,2,418,788,1990,0.0341
124,2,418,751,1990,0.0553
124,2,418,749,1990,234.7
124,2,418,563,1990,32
124,2,418,561,1990,162
124,2,418,655,1990,8.5
124,2,418,779,1990,6910
124,2,418,755,1990,0.16
124,2,418,611,1990,0.79
124,2,418,613,1990,0.69
124,2,418,614,1990,0.49
124,2,418,562,1990,110.9
124,2,418,553,1990,905
124,2,418,811,1990,638
124,2,418,810,1990,1230
124,2,418,652,1990,17.22
124,2,418,632,1990,149.07
124,2,418,729,1990,0.01
124,2,418,799,1990,0.01
124,2,418,800,1990,0.02
124,2,418,591,1990,32.7
124,2,418,743,1990,43.5
124,2,418,567,1990,75
124,2,418,699,1990,257.85
124,2,418,659,1990,74
124,2,418,660,1990,5
124,2,418,557,1990,6.3
124,2,418,722,1990,20.3
124,2,418,616,1990,1.47
124,3,418,579,1990,7
124,3,418,797,1990,2
124,3,418,798,1990,14
124,3,418,788,1990,0.0341
124,3,418,751,1990,0.0553
124,3,418,749,1990,234.7
124,3,418,563,1990,32
124,3,418,561,1990,162
124,3,418,655,1990,8.5
124,3,418,779,1990,6910
124,3,418,755,1990,0.16
124,3,418,611,1990,0.79
124,3,418,613,1990,0.69
124,3,418,614,1990,0.49
124,3,418,562,1990,110.9
124,3,418,553,1990,905
124,3,418,811,1990,638
124,3,418,810,1990,1230
124,3,418,652,1990,17.22
124,3,418,632,1990,149.07
124,3,418,729,1990,0.01
124,3,418,799,1990,0.01
124,3,418,800,1990,0.02
124,3,418,591,1990,32.7
124,3,418,743,1990,43.5
124,3,418,567,1990,75
124,3,418,699,1990,257.85
124,3,418,659,1990,74
124,3,418,660,1990,5
124,3,418,557,1990,6.3
124,3,418,722,1990,20.3
124,3,418,616,1990,1.47
125,1,428,761,1990,49.9
125,1,428,570,1990,100
125,1,428,776,1990,0.54
125,1,428,752,1990,7.2
125,1,428,750,1990,19052.5
125,1,428,561,1990,20.4
125,1,428,648,1990,222
125,1,428,779,1990,620000
125,1,428,755,1990,23.27
125,1,428,611,1990,1.07
125,1,428,614,1990,1.42
125,1,428,562,1990,16.6
125,1,428,785,1990,4
125,1,428,553,1990,48
125,1,428,811,1990,41
125,1,428,810,1990,57
125,1,428,567,1990,51.1
125,1,428,667,1990,95
125,1,428,665,1990,98
125,1,428,666,1990,100
125,1,428,616,1990,4.53
125,2,428,761,1990,49.9
125,2,428,570,1990,100
125,2,428,776,1990,0.54
125,2,428,752,1990,7.2
125,2,428,750,1990,19052.5
125,2,428,561,1990,20.4
125,2,428,648,1990,222
125,2,428,779,1990,620000
125,2,428,755,1990,23.27
125,2,428,611,1990,1.07
125,2,428,614,1990,1.42
125,2,428,562,1990,16.6
125,2,428,785,1990,4
125,2,428,553,1990,48
125,2,428,811,1990,41
125,2,428,810,1990,57
125,2,428,567,1990,51.1
125,2,428,667,1990,95
125,2,428,665,1990,98
125,2,428,666,1990,100
125,2,428,616,1990,4.53
125,3,428,761,1990,49.9
125,3,428,570,1990,100
125,3,428,776,1990,0.54
125,3,428,752,1990,7.2
125,3,428,750,1990,19052.5
125,3,428,561,1990,20.4
125,3,428,648,1990,222
